path,bytes,sha256,code_version,generated_utc
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SIMULATION_SUMMARY.md,4543,612e1d88b6acabde765c3f3042308e385204249a83baecbe6e492f3ec36a9dbf,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/SOURCE_IMPORT_AUDIT.md,22079,65c0e4b6aa61660330886e4a5865d17fb43cf7cb457c1a5e8328cd1f1e2a6e12,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/VISUAL_ARTIFACT_AUDIT.md,88747,c474c809a6e97dcb4625052ce3b3a05fd9e1b696aa17e9e8f2113b66bd1298c3,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/bodyshield_non_hardware_draft.pdf,117832,7bbb13aebf594598ae18bf754edcd34925cf54d77372636d6cd533290e9f5e11,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.aux,2850,744464ea5d8f6c5f870f626588cea2cbdfa517ee45fa41e49b4d86f3030c7424,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.bbl,2154,c3f6231e8d3569c867413c6daec922e30cb62cdb40d42bef6a354aafe455f8fe,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.blg,1517,8131ab21d4971a5ba3b256ca225833f51d0233580fd1d4fe590a3bb35238dbe8,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.log,14439,6229c28bd29062c766d4818d6a30be3f330bde4aa25adc5ccbf06fbf4696dd9d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/main.pdf,117832,7bbb13aebf594598ae18bf754edcd34925cf54d77372636d6cd533290e9f5e11,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/build/references.bib,2292,32789e5e5cc5369ced8ea388a88a8c818e50a9f64c31b06e0fdb0fa50166c158,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/main.tex,10597,c295d5c15b2dbd53f228b520a737ab4e1f2988625e491abcd94c9245d110e5f0,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
paper/references.bib,2292,32789e5e5cc5369ced8ea388a88a8c818e50a9f64c31b06e0fdb0fa50166c158,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
release/bodyshield_non_hardware_release.zip,14051127,9c355589957e2e6754998f7a1ec5c2a0f923e65afc8a48f9d6e3aee76dcbf817,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
release/RELEASE_BUNDLE_CHECKSUMS.txt,214,d47ce4c1729d4fadfa1d4a47f99442c489e57708f8eadeb0dc13a881c197860b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
release/RELEASE_BUNDLE_MANIFEST.csv,27071,57d7e3fde4bf0673af08f92f117686ab953facd8d0e59bedf3776d6feec78ec3,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
release/RELEASE_README.md,709,9d578fb1d6770837bf9741c9f03df83a9e28c6db0cf0a68af4c41e92d005b97d,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
trial_schema.schema.json,5567,fa5ab2316292c26c0a41e11de5ac79f430936dc7d545c43bae3d8d039d20f032,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
data_schema.json,1999,773e24ccb360fea640f49113b78880fd64c1c0bde6f5a3150e5232317f6ea17b,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
README_EXECUTION.md,4298,4004d2977de485842bdb1d3d4ce482c4436dab7a471f7ba4614059858cf5b99f,b283a7c310f9ae04,2026-07-07T10:34:51+00:00
