path,bytes,sha256,code_version,generated_utc
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/NOT_READY_REASON.md,418,53833c8ca44698ae784122d6698cfba292d05b928db1432a60618af55efbcd82,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/oracle_feasibility.md,295,d321fbfeae494a30ec9629413103e6e494007ca423144ae1b5d71f8327a64564,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/PAPER_BUILD_LOG.txt,14482,f7095079f305da69fe6165df73bb0114c315aa1e3c65e6ed26260e7a67f19ac7,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/PAPER_SOURCE_AUDIT.md,10751,b799115d02c38dbbf998e9b1e11ffcd691aa4cb0df673dd57b10a30891616fc3,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/PAPER_TARGET_BUILD_STATUS.json,92,04920c2b11798dcf1c55bd28074dabed414f0fbbe6280f791f2fd78d705632b6,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/PAPER_WRAPPED_COMPLETE.md,520,56d066d5093ab74ba60e01206d764761fcfa18ecdcf6f0b9103df1942e064e47,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/prior_work_comparison_table.csv,728,4f64b935e6a237bfdde8adf99e13e53a2df656bbc006d9da847ba638037207d1,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/prior_work_hardening.md,2957,7e79e9a2d158237e449ca5cd005a92d57702a81d9e212ea05de17c36e467bd34,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/related_work_audit.md,5813,dbc0f8522a8e8cb3a1917393135a81da5ceee00a05d90b73494d7f20e1bccc72,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/related_work_hardening.md,2357,be47be8eb73dbb2c5fdff60d0270a70fd7c72dbdf2a1933b4ba81f8e4e0737fa,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/RELEASE_BUNDLE.md,725,2dfd5cc4214728dc166a64afbc06b3ceb403194bd21d9855e236bfe456468e10,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/repo_gap_audit.md,1742,7e22c757934e7892537e9051e5453efd24f13288fa08efa7095ae680a0f0dd94,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/reproducibility_checklist.md,318,e21b78e0a45548d88530db13630e3a93462cf13445a097ad223721372771bb24,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/REPRODUCIBILITY_MANIFEST.md,7610,574dda2058abdca730dc8e421bf8f17738bb2d6bb9ff19a5d1e2e688ff35d77e,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/RESULTS_INTEGRITY_AUDIT.md,13255,7ef2ba9abd89a16fb117d74f239f20d01d7141db577b57a569247556be2a5185,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/reviewer_prebuttal.md,2149,4fbbc3afe983fcb2f110624e250bd8e77117b28d583e152ed07bd278dbf83906,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/simulation_results_summary.md,314,311dfadf6044c52124bd52314d1afe3f458d4d8e24dcf59ef7ca350461b61c83,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SIMULATION_SUMMARY.md,4543,a180a0134fa0b062843c8d6f8c712906c0fdc4f714d8558f8f728d2ee822523f,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SOURCE_IMPORT_AUDIT.md,20371,88e04ca8c39b1b4a576f1989329670d2b0f08d62f8b73ef78899a5108b65d73c,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/statistical_analysis.md,398,05ea6c140cc13e1f3ff7149f1fb8368e3312900cd72d83b91634fa5c7ba4d277,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/submission_readiness_gate.md,330,81ca512b48f42f5d3f213d1fd8d158e87b323d0fb2eb15c40f46b6f7d7f82ea2,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/SUPPLEMENT_BUILD_LOG.txt,1972,ecfdfe5a9868f9b90c9e39ab24323044bf741e79f5eea582d2a0b46dbec002a7,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/theory_moat_report.md,3022,fec76b44acf8f8249566e2c2683b2672dee9f0f99958cc12b0d95a2803442cad,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/verifier_audit.md,237,665c0b0c4e75390150657b4ae0bf80f50b87002df883ed673304d0400842b437,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/verifier_audit_report.md,56,4790028381b160438858243693335360b9ead30b90428cdd3d36036cdb2f4ee4,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/VISUAL_ARTIFACT_AUDIT.md,88747,eb0c486f770b76b013c70f27491334094dac451b96c1883cd26250a6216afdd2,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0,6b11b18147624edb,2026-07-08T01:10:29+00:00
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/appendix_claim_ledger.tex,167,b7e54489b6297c46b98b267e842e196c9bfc06d71bf224aaf9a8a85813b2b19d,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/appendix_reviewer_prebuttal.tex,435,dbaf158352fad9763b656674309e93c1c366790c79b5ec5ed1cb8fd18b5e3e03,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/bodyshield.pdf,117832,07d53add629421d71f1124375de444130e750b410ca7206e241d9a50593254e8,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/bodyshield_icra.pdf,122717,091542b9bc80d4c0121cb580871c0d48e1a5e1bc97dbc28d2fd672fb6048703e,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/bodyshield_icra.tex,7113,3cd70823b19d774ac64260ebd30748572ee1badddd0f334e7af628517ee25236,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/bodyshield_non_hardware_draft.pdf,117832,07d53add629421d71f1124375de444130e750b410ca7206e241d9a50593254e8,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/build/main.aux,2850,744464ea5d8f6c5f870f626588cea2cbdfa517ee45fa41e49b4d86f3030c7424,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/build/main.bbl,2154,c3f6231e8d3569c867413c6daec922e30cb62cdb40d42bef6a354aafe455f8fe,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/build/main.blg,1517,8131ab21d4971a5ba3b256ca225833f51d0233580fd1d4fe590a3bb35238dbe8,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/build/main.log,14439,23e8162ea67f29f555a84e6b437115cdb40b92988560635ee407641535215e20,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/build/main.pdf,117832,07d53add629421d71f1124375de444130e750b410ca7206e241d9a50593254e8,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/build/references.bib,2292,32789e5e5cc5369ced8ea388a88a8c818e50a9f64c31b06e0fdb0fa50166c158,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/main.pdf,117832,07d53add629421d71f1124375de444130e750b410ca7206e241d9a50593254e8,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/main.tex,6355,486d4cefe8709c7a0fa816cdc5cb4ac6ac9b498f1ff512add861a1130f1a616e,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/method_bodyshield.tex,929,2f995bc14b3a473c2fd498d0241b4b8c90a9ad3ff9e5c3d32653a790dce4ca5d,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/references.bib,6532,b89d86c458eb102ee9f5d7374b932b5272460ca0685b21fde98c1fe7ae1f0248,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/related_work_dangerous_prior.tex,1558,2b17dbfe547b7ac2b72f6a278afa50ce03b453b40301e7313f73f9b48cdfc566,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/related_work_table.tex,1643,f159b9d0dc147ceb8f220b08c3dadc3ce05f167fe52914c6c2a10bcbefc9f849,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/supplement.pdf,70709,de460c1792f394f0bf8c91d1ed6ab6947ce94d9f41785cd58eaa8c3b6fa5aa9c,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/supplement.tex,903,fc4f7a54e7f83e3004475a5a65eba0badbf6753b5c0d5ab1c06e13ef2be0e37f,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/supplementary.tex,903,fc4f7a54e7f83e3004475a5a65eba0badbf6753b5c0d5ab1c06e13ef2be0e37f,6b11b18147624edb,2026-07-08T01:10:29+00:00
paper/video_index.md,864,fd17f7cd577ce986d53e3b427a90d2159f613a6be805e456e63f3122b8319603,6b11b18147624edb,2026-07-08T01:10:29+00:00
videos/failure_recovery.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,6b11b18147624edb,2026-07-08T01:10:29+00:00
videos/heldout_physical_mods.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,6b11b18147624edb,2026-07-08T01:10:29+00:00
videos/index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,6b11b18147624edb,2026-07-08T01:10:29+00:00
videos/oracle_feasibility.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,6b11b18147624edb,2026-07-08T01:10:29+00:00
videos/teaser_successes.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,6b11b18147624edb,2026-07-08T01:10:29+00:00
videos/video_index.md,926,73a13b6e5c778c70e3461044660dff85b203db7fb207f301253b2bc094bc9184,6b11b18147624edb,2026-07-08T01:10:29+00:00
logs/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,6b11b18147624edb,2026-07-08T01:10:29+00:00
logs/sim/results.jsonl,310237,264280a0f704b57ded2c032e9969f2a75a776ec3d589de6779a1a253b4960d3d,6b11b18147624edb,2026-07-08T01:10:29+00:00
logs/sim/results_flat.csv,1386813,380473536658a626edac47d3a38846932c5b4bfbc68b1fbee1b0166590f406cc,6b11b18147624edb,2026-07-08T01:10:29+00:00
logs/simulation/results.jsonl,310237,264280a0f704b57ded2c032e9969f2a75a776ec3d589de6779a1a253b4960d3d,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/bodybreak_search_efficiency.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/bodybreak_search_efficiency.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/bodyshield_before_after.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/bodyshield_before_after.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/budget_matched_comparison.png,63952,5ed96a6f7ab3bbbab94ef7dae34eff1a72e83eb8c1d514e779bd0495512992af,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/confidence_intervals_main.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/domain_randomization_vs_bodyshield_budget.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/epec_stress_test.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/heldout_perturbation_success.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/heldout_perturbation_success.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/nominal_vs_radius_scatter.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/nominal_vs_robustness_radius.pdf,15684,cf4db7dcb2140aedd5142e03f790c58fc816fdf721186364dfafde2986478ada,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/robustness_profiles.png,113420,7337cc3d662fc2de6f3399eca6e3c54643906542830060dfde085005df2ca02e,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/robustness_profiles_by_method.pdf,15272,a79fafcca89794411fb5250a74903a1bec473f8c87e9df286ea642ceb29cd760,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/threshold_sensitivity.pdf,14739,6dfd0568f7ce27ecf7f794b32bbddcb3d03de673a473868a237e31d485f8bb50,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/threshold_sensitivity.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb,6b11b18147624edb,2026-07-08T01:10:29+00:00
figures/trial_efficiency_curves.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/sim_budget_matched_results.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/sim_heldout_results.csv,1795,467f14af62dacb159b5f5c01260a3dbb83ada9ba2335ebac0628544710bcb1f1,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/sim_main_results.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/simulation_heldout_results.csv,1795,467f14af62dacb159b5f5c01260a3dbb83ada9ba2335ebac0628544710bcb1f1,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/simulation_main_results.csv,4483,81f0ac0a5cd384553108c25b3a8a53076a6320030cb8a95d84026114f5dc1f62,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/simulation_robustness_radius.csv,13516,76d13be73d5083719bab3465c46d22a941e6d01b015ffabf6386e71cc30b3a62,6b11b18147624edb,2026-07-08T01:10:29+00:00
tables/statistical_tests.csv,6199,550362cdffd42b2c5cda328cc816531554de71fe16de2c01e2e07833c51e57a1,6b11b18147624edb,2026-07-08T01:10:29+00:00
release/bodyshield_non_hardware_release.zip,15371661,41152158a8ded9f57f1fc6a18118845e0960bb452f946a8086ba573d624025e8,6b11b18147624edb,2026-07-08T01:10:30+00:00
release/RELEASE_BUNDLE_CHECKSUMS.txt,214,2d1e61abb50a731eafb7e8945b7d375f002ae5096c676d619fac5e4c809904d7,6b11b18147624edb,2026-07-08T01:10:30+00:00
release/RELEASE_BUNDLE_MANIFEST.csv,45291,b21b40f98facdb0ef56bbac9e98067f06ad58ec80054a9c0f28354e22bdcb904,6b11b18147624edb,2026-07-08T01:10:30+00:00
release/RELEASE_README.md,709,77568d3389bdf4f965e855816c220c23aedd27203a1355ad34c9700c8c612d45,6b11b18147624edb,2026-07-08T01:10:30+00:00
trial_schema.schema.json,5567,fa5ab2316292c26c0a41e11de5ac79f430936dc7d545c43bae3d8d039d20f032,6b11b18147624edb,2026-07-08T01:10:30+00:00
data_schema.json,1999,773e24ccb360fea640f49113b78880fd64c1c0bde6f5a3150e5232317f6ea17b,6b11b18147624edb,2026-07-08T01:10:30+00:00
README_EXECUTION.md,4298,6ad55fc86191086fe112f6a393cde426b671f83ba50c0d704c4b16f5917ffa2b,6b11b18147624edb,2026-07-08T01:10:30+00:00
README.md,2968,b664e18f357c5df0f34106b812ba41b052d5e4220a99dc305419f5f17aeb963b,6b11b18147624edb,2026-07-08T01:10:30+00:00
REPRODUCE.md,287,a19d244f83021cfed85788b8f80ee48cf88771269c6c7637bdf6f0d43eb14bd6,6b11b18147624edb,2026-07-08T01:10:30+00:00
Makefile,2357,00e440e84b9f3321dc236b92cfe6948714020825a113024f091f056779bc622a,6b11b18147624edb,2026-07-08T01:10:30+00:00
requirements.txt,77,ac57057c69cd68d8df04208264725a7fe5076184fab58ab15cfb08f130e26e0f,6b11b18147624edb,2026-07-08T01:10:30+00:00
environment.yml,203,74f5333adb677534fe875006421b8766c00dd6d1fdef7f3b816871e71aa8c84e,6b11b18147624edb,2026-07-08T01:10:30+00:00
LICENSE,1080,8797ea1aa14008a3777cc4b6eece942da747aaa22ad6b84fd12e374d421ca689,6b11b18147624edb,2026-07-08T01:10:30+00:00
CITATION.cff,400,b4a953c34d5de4934ad60a0c02166107a01893aca8be5b8fb56d00914c951092,6b11b18147624edb,2026-07-08T01:10:30+00:00
