path,bytes,sha256
results/mujoco_residual_policy_weights.csv,3241,8ccb6bfa7c4ade2dae82ac3697a7539a06fb6626e23335eef1959fa0100369b3
results/neural_wam_eval.csv,1436,d3e4144a99ee469053922755e91fe8c6944787be657db164cb05e996df4e9ff6
results/neural_wam_rollouts.csv,1403159,560d7fabd9d90e87cc853184f22f22da429428afea57eb0b689f6644aca8d523
results/neural_wam_trace_sample.jsonl,19237,6ced34417c57cb2291e28c4e124f946f96314cce8259a9247fe17b8b3e125993
results/neural_wam_training_curve.csv,612,2c069d322746007006ebe7ee713da825fb994465a8ab74feb3ac63be00abc125
results/nominal_vs_robustness_radius.csv,1060,c68e0c239a7f9ab177fe8a7500c720c75956c948f0cdb42d14c1508345629189
results/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae
results/paper_source_audit.csv,2701,446f7efd3f6ebb99ff9efa823801cfb86165d8befc74e53f9cb6c058a5fc42e6
results/real_video_wam_readiness.csv,1166,d1f529da81b57137ea6d89431c779784e96a4cce9bfb07f48762e656d0f8dcc0
results/repair_axis_importance.csv,818,9cfa3728495ad37990eec6904e12ba6ef7de800a50a80347bf6015d0e7a8f613
results/repair_history.csv,7060,d835a2513e0cd4739bfb9ddeaf786cdae51662127eabd1ba8707d782887508f6
results/results_integrity_audit.csv,30371,b593a769a94dfc0f91e15a48a4e0df72179cec442b3cc4f362378846d7793265
results/robustness_profiles.csv,13594,9a719a84a87dc787717beb03a3b6156a252ce9eae1a98f3fd7d0c204f24e607f
results/schema_validation_summary.json,184,68b6a5207eb0434ff3f3b6b624a367c1a0f6f227a5215d0c01252c919979c38e
results/secondary_metrics_by_method.csv,1697,f0639d6dd549e766296aee68303d27f4eb121cd626863d559cddcc0385880c75
results/sim_env_availability.csv,261,bfb54d8d1b2683ec2729c249527eace6b4f8ec9a1f185c136b9b20f43d3b09df
results/simulation_rollout_videos.csv,1347,d5824151bdd92b38e6968ee129b573aadd18e09e1b2448da0b95803f52135ceb
results/source_import_audit.csv,17060,0eb74359427749cafe48e67fdd6279043d31ba41fe0e0e8809b293d707af8766
results/summary_by_method_bucket.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb
results/task_suite_cards.csv,1962,3e224be3206ed1f1fcc2dda8b49716f35bd8b4df71b1c453a671df65e829fe68
results/threshold_sensitivity.csv,66232,921ed4926b64d247cc4bccd85779e826c51876cd4c4d9df07bd79132fabc2538
results/trajectory_wam_axis_weights.csv,2442,780c56abe2c93531ee9a577738b8a992081baeb0eb564ac7fd323548a3539dc3
results/trajectory_wam_eval.csv,1039,05e68304f4650f531443afc3b8e532ba0f9702c8617fd6b23caeb13fca83479d
results/trajectory_wam_rollouts.csv,5899222,4891522a5dc8c2f103c43f8795c4f66f304cb84e0de60db7260359678017b151
results/trajectory_wam_trace_sample.jsonl,139296,abf269c30614b8f2e76bd7357ec040ac3c92fb3242e51a7018c2760f65bcaefd
results/trials.csv,344431261,4a305b224e64f48ae92853058468d02a0b2ebfbad4c00642bc5d976d9f847e8e
results/trials.parquet,2128815,252f88539db23de02419b3d16af2aeec5e010d3d31ffff859d72a8a88f263a87
results/trials_sample.jsonl,3104430,6082266c646751804203fba7c03e661e04f5e774a32435f0aae3d4f5cc3738fe
results/videos/bodyshield_synthetic_bodybreak_failure.gif,71687,0f8f8249405ea72bcf66b7c3b97867e1e27a4dd3824d3373ae47fbbd6b60eca6
results/videos/bodyshield_synthetic_bodyshield_repair.gif,85823,506a8d39b612c5fafb4305e7786ccf41eb4d0ce17acf044b9c9244cb106b0bd0
results/videos/bodyshield_synthetic_nominal_reference.gif,57877,ef0ac84fe4678a5a8130563b71dd3c7a4536b76615f82e38a3c785277052fe10
results/visual_artifact_audit.csv,19709,339c82f741ed16e20dd93472cf8e87da910d85f2e3e72bb6ce97128a9ca4b897
results/visual_wam_eval.csv,1491,be6b9e48fb913e299a85fbcf61af17d2ac9c014de1619b467ee6b3f6c50096b5
results/visual_wam_feature_weights.csv,17950,7cfb80f0fd36d5f392e082eb35affc6ca283624342aa6f7310baa69eae92768d
results/visual_wam_rollouts.csv,1375581,51b127917417a1c1340b51fe245b35a4cea9b8cd6cc8dc6b5969d1ef1702a75f
results/visual_wam_trace_sample.jsonl,185877,f08cc3876513808f5727a5b941d09284faaeb6031695748eddffc874ce5a5edd
REVIEWER_ATTACK_CLOSURE_MATRIX.md,2223,6c7c8737e083cff5b9e8c1091dfadb6068b80c0efc38d29365ab5f7afe37a128
SAFE_ROBOT_API_SPEC.md,1736,1f2a8dd71b90119e77b31b413665553a7e19dbcc652b45c932bfd8e1b5481ec1
scripts/build_bodyshield_icra_paper.py,2772,b5349834d691e95f5adcb00ff54e45660511bd7ba767abd36b06f01b7473cc00
scripts/build_release_bundle.py,1236,18da324bbb9feaac3cda77e4cfeb1012b5191d3f8ac551e268d370cddb4c5210
scripts/finalize_maxout_artifacts.py,7496,216cb76b22d1401de756e16280251d413b58e92f35e0d96018feb94c5d05f76b
scripts/run_artifact_inventory_audit.py,1475,08f67c5535919b0ca230e0b3c120960ac7a40298d7c51d01402ba433e337e892
scripts/run_claim_boundary_audit.py,1410,8773fb3e08d5ec624373cbca9a85af10ab7be7ab5ddd8394b4fdb8dc5730b510
scripts/run_command_surface_audit.py,1417,a22df0dee17f05a0ed9cf9f94ca12368be0c91399a35c1f5089f684dc64df158
scripts/run_config_schema_audit.py,1427,03083b5d55686702fcf3e477e3aa873d486c3368dc473a6e85eb8c9984c4bbdb
scripts/run_corrective_trace_readiness.py,1399,44e5ba980ed612f86ec2cb6a83e85054f9da80d8d81e06f7272657813a24b7d4
scripts/run_derived_results_audit.py,1445,3e9be37a983a71ea1495d9da636ef5c248f643c97c6260b97017b69e5a11ff32
scripts/run_environment_dependency_audit.py,1575,6c6c154f1cc0f2fcae2a6098d17ef6d2ff436bada598ca4d17e7aa6e59fb5ecf
scripts/run_evidence_consistency_audit.py,1569,526dab1236380509ef59a88008b7cd561db3c415162847aae96b584f02460dc6
scripts/run_external_policy_benchmark.py,1561,029ec5cd2dfd6dfb6b95f58af483cde6e070717bd37a05acf157773e2601f9bc
scripts/run_non_hardware.py,188222,147c1d2a8f10b6882b740f9fbf444433bf9871f834c68ed18bb499c66a9f5930
scripts/run_paper_source_audit.py,1414,48240df4ad5220d3012b41731778391156654eeb87f48d7c4513407a02d48214
scripts/run_portable_hygiene_audit.py,1465,3bccf71c67e0fcd059857588b70a1df70e6e15c2e668687ab1d9bf3e063335ee
scripts/run_real_video_wam_readiness.py,1381,7d107e82547a5fca58e3b2ea46d83e978b6ed79a2f120b88063dca333023cffb
scripts/run_release_determinism_audit.py,1551,f65330390e798affeae76d8d84ede8844df8b62703eec64e1120152b0544b5e5
scripts/run_release_payload_audit.py,1564,259e098b5f0fbaef9c25a50e9170d2a7352685c1db00b782c8b5d400ea7abeb6
scripts/run_release_runtime_audit.py,1681,40d034a3417151b750681378c5bf2c41b31639297a2dc7e490cf572997be2dd0
scripts/run_results_integrity_audit.py,1412,7323f8cb4ac0bf35d1e1a6e126bc79f9cd47d8cecbf240ca558b2d42e0ef4278
scripts/run_source_import_audit.py,1557,491708e0dce4f816e0825658eb30a2e7ebc52ac4e86e946ae5bf245b9d883189
scripts/run_visual_artifact_audit.py,1428,4f87b493af34b8f1c33b655aa61e70a85c2091af7e786bc85668161897aa0dd7
scripts/smoke_check.py,1421,08874098147121d8c4917af476e70340e22e1bf07599183950751b4a570a9ca4
scripts/verify_non_hardware_pack.py,1379,6e9da532f5f103132e480286c9127f5e124d0a315b7403d843cf5e15fabb0507
scripts/verify_release_payload.py,1507,e2c5f4dad3df6d0acb387f38dfc2abd7c2b600e6fbf3af431c07b5e240e24d2b
SOURCE_NOTES_FOR_VERIFICATION.md,1455,8cddaa8dc3ed692b0b193e3042addc6c56b3079f61849c24438988bf9a3110bd
tasks.yaml,1944,6f86e5fc14147bb68b00a185ef0dbbcec2b3555d8b320c574f88a0b4dee58239
tests/test_bodyshield.py,66299,75695467abb72bd44ac420b9cfa48940b87ca6b901f373aac73ff866724fed10
trial_schema.schema.json,5567,fa5ab2316292c26c0a41e11de5ac79f430936dc7d545c43bae3d8d039d20f032
videos/video_index.md,864,fd17f7cd577ce986d53e3b427a90d2159f613a6be805e456e63f3122b8319603
