path,bytes,sha256
reports/HARDWARE_ORACLE_FEASIBILITY.md,174,ec33e081c3c89c1cba85a96ef9c4472d3608dfcb744d5dd8f6048daf3c94d6c8
reports/HARDWARE_READINESS_AUDIT.md,559,e0bcf87ffc8c0e13f8ae04998cf49b9434acdc2d136c2d8425fdfe27baea9aa7
reports/heldout_generalization.md,194,363b4c8a0ac02b18e7d1acd05f8285f90833244ebbe91326a7c7c0400d761901
reports/heldout_physical_modifications.md,444,9aef25558aac12df020cb354c3fc8cb3f6d40f490a446b976a7880bf9b0e733a
reports/HIGH_FIDELITY_BENCHMARK_TABLE.md,316474,18d6abb95db2f164a61e2a07697dc9c57ef3f5c3926471aea07ce1c40e24a4cc
reports/HIGH_FIDELITY_INTERPRETATION.md,2584,3fd593c1fa442ab45f2f232c72229cd7334d4b59163f6a6fa309de911bd94d62
reports/HIGH_FIDELITY_POLICY_RESULTS.md,780,5672a736930ecd3a787fdce5f0280db3fc33ef293b2510ac206d63d6bb43c3ff
reports/initial_repo_audit.md,4918,7f9dedde535b77b33c36202908a1569ddeb78e9f44425aaf99bd6445c288990f
reports/LEARNED_OUTCOME_AXIS_TABLE.md,2038,0095eaba6348e1469fcb50773ed3c7b6ee8795d0f44a706bb4ea7b06be6982df
reports/LEARNED_OUTCOME_MODEL_INTERPRETATION.md,856,580dc6144ae22f66d7502447d5457c27a4e430c58be648a2ec81e5211f30f430
reports/LEARNED_OUTCOME_MODEL_TABLE.md,1142,4618bdef0e7f756c2461ceca7b2af249a902ba5b0fe7d6df6287670e70da4b1c
reports/limitations_and_scope.md,1498,1f080cc8272e4f7f76b0e7a4aaeb344fcd6c9f60a9c5d964ff5aa8d7dddb6cc5
reports/MANISKILL_TASK_RUN_TABLE.md,2542,93d4d6729524ee476baef3a71f9f8f79952ecdb14186135b9592395e7c0554e3
reports/MANISKILL_TASK_SUMMARY_TABLE.md,1022,8f8b7d6f55a113c7665088a05d3071d65991e9627c2e2084f7bad0bd405fcd8b
reports/METHOD_DELTA_TABLE.md,3398,6d8e76b9b946e7573e7ea13acf0a8e87ab5abcd4e09363e530d266776ea87838
reports/METHOD_THEORY_STRENGTHENING.md,3798,ce8626a9f6f6e940f7ff90d2b7ac6f44c1a6afee89e0ff8f4996304e1670b3a2
reports/MUJOCO_METHOD_SUMMARY_TABLE.md,655,bc9b67eb4991a8875d3fe6bc33246f5ed0ed5a5b0188222fae5658dddf1c0a09
reports/MUJOCO_PERTURBATION_SUMMARY_TABLE.md,637,dec01ce2ec703f528913308948846931940d2f742e8593c969e24392970d877a
reports/MUJOCO_PLANAR_METHOD_SUMMARY_TABLE.md,844,85b6cb77f770096a0421aa605b2842999fcda820b70a6c80213c5da003b01f5b
reports/MUJOCO_PLANAR_PROBE_TABLE.md,52270,8d6331798f698e29a5987a9ad04c9ff0339615c0e64da0686b4d80c1a70cc20b
reports/MUJOCO_PUBLIC_CHECKPOINT_ROLLOUT_COMPLETE.md,12251,ba8bc85fcd73253b36ab0e74d62ed004e241dcd524462cdf07c3e7f18c24caaa
reports/MUJOCO_PUSH_PROBE_TABLE.md,102044,107df4f9dd9927a2caeb8afe1deaec8a5ea083ab97e3a7fd6bf6adccf6ab6554
reports/MUJOCO_RESIDUAL_POLICY_GATE_ABLATION_TABLE.md,5902,00cfe9e6ce0daa41fc64c45e35d8c4798bb46adc7f4a1c7114ebd84a1b3e7f66
reports/MUJOCO_RESIDUAL_POLICY_INTERPRETATION.md,1748,4e5c4d838e9fb34d9bd56cc5d3c8614558585935a2e9402e1a38f9651dd10d2e
reports/MUJOCO_RESIDUAL_POLICY_TABLE.md,3540,c070052868f64900b927adb2a592c57ccaa76db2f98daba6fda5a6a3d2c5c9cd
reports/MUJOCO_RESIDUAL_POLICY_WEIGHT_TABLE.md,2820,b68d6e9550e59fff2923f84ba3b2f6436c8c38507f4b9807c8452033a8a2b604
reports/NEURAL_WAM_INTERPRETATION.md,1455,dd49b04b9cec2fb359f8388f49ed0a01f2220bf1d315d27fa2229282a19075d5
reports/NEURAL_WAM_TABLE.md,2407,d29648793ac2568dcfd213a301cd9007dfce8cc894bf623163a42f1ef84a09d5
reports/NEURAL_WAM_TRAINING_CURVE.md,1252,7c61f92d7d331f9d3618867b2d85d2f37471a0042382a5d51790e01f7e249ef0
reports/NOMINAL_VS_RADIUS_TABLE.md,1786,c0565249d36ef8c7d2745c0db1b965506897f4dc5253ac3972c06da3c5e0d80d
reports/NON_HARDWARE_AUDIT.md,14923,4048496c58707bc6191524e42711227f4c39fcdf8355d2e8eac3ea8b436a40a4
reports/NON_HARDWARE_COMPLETE.md,12262,869b1750c5781473da5130bbf62c1fb1f8211ed3a04c6724e6e8ffff561e60b4
reports/NON_HARDWARE_REQUIREMENTS_TRACE.md,43103,311b0a0e0d1a99be4647e8918e51e81ec5def6271a4d2aa8500c51c806ac5199
reports/NOT_READY_REASON.md,506,8ccc5d55c2d2be6bd51a01c4edb7cae6046b7757a9b89c15f6a94ec054783741
reports/oracle_feasibility.md,295,d321fbfeae494a30ec9629413103e6e494007ca423144ae1b5d71f8327a64564
reports/ORACLE_FEASIBILITY_TABLE.md,14878,238ad8311fe4d574803cc349d84f31525ce7900576f299cbbbce242f43ff5fdf
reports/PAPER_BUILD_LOG.txt,14482,5c372287513cce9c231da30a56dc8a4d99d5a22cc1984b41a78851685de45b06
reports/PAPER_BUILD_STATUS.json,126,f9c789879fe2e8e42b25a089b0ad11caa5d4dc92af1428e28c49c6d49467641c
reports/PAPER_REVIEWER_RISK_AUDIT.md,3561,8d3ec359c22b82e9df1147b65f40ce17f6100adea84b5b01576a0eef72462276
reports/PAPER_SOURCE_AUDIT.md,11169,4507cb44dfdf64657608ffe327ffa86166b662f62ec9876945ba2c1226772586
reports/PAPER_TARGET_BUILD_STATUS.json,92,04920c2b11798dcf1c55bd28074dabed414f0fbbe6280f791f2fd78d705632b6
reports/PAPER_WRAPPED_COMPLETE.md,520,56d066d5093ab74ba60e01206d764761fcfa18ecdcf6f0b9103df1942e064e47
reports/POST_NON_HARDWARE_ARTIFACT_MANIFEST.json,3226,c5b0afebda2624f5ca714967d1ee585d4139b95e5dec37bc08cca544b655194c
reports/POST_NON_HARDWARE_REPO_AUDIT.md,4187,ec2b544f2c1e121422d880919d3b4aa724878ca05cb75281e9c02519640cff8e
reports/POST_NON_HARDWARE_V3_RUN_LOG.md,1536,1f3082c03c8255e79d7905b14764f5b58bceaee6bfc6d08619b819dc23bf13ff
reports/PREBUTTAL.md,1746,d6f55b05db823e40691e78a3cece54f2c76401f430b63b1a10976f140a5c15fb
reports/prior_work_comparison_table.csv,728,4f64b935e6a237bfdde8adf99e13e53a2df656bbc006d9da847ba638037207d1
reports/prior_work_hardening.md,2957,7e79e9a2d158237e449ca5cd005a92d57702a81d9e212ea05de17c36e467bd34
reports/PUBLIC_PRETRAINED_CHECKPOINT_COMPLETE.md,1801,44a2bff1152f6f60c8bb36d249e78a606cb3dab9c5d494904dc4051d9678f00d
reports/REAL_VIDEO_WAM_READINESS.md,3710,aff4ae19edc6f0d74285992748b6acf758048f9cdcf9795eb485c5e07669dedd
reports/REAL_VIDEO_WAM_READINESS_TABLE.md,2918,49c26aa08983511d3cfdc096aee7f81311118642a7adfd518ebc29bca8ea292f
reports/REAL_VIDEO_WAM_RESULTS.md,481,c8b4eac87afa5913fa04cac5638d2cf442d9324a0da7b4308f16df69f4d56dfb
reports/related_work_audit.md,5813,dbc0f8522a8e8cb3a1917393135a81da5ceee00a05d90b73494d7f20e1bccc72
reports/related_work_hardening.md,2357,be47be8eb73dbb2c5fdff60d0270a70fd7c72dbdf2a1933b4ba81f8e4e0737fa
reports/RELATED_WORK_TABLE.md,916,57e7ee27297a69eb1244c9b52821c95fe1bfbb0203f3d46b77d98ae944bf97af
reports/repo_gap_audit.md,1742,7e22c757934e7892537e9051e5453efd24f13288fa08efa7095ae680a0f0dd94
reports/reproducibility_checklist.md,318,e21b78e0a45548d88530db13630e3a93462cf13445a097ad223721372771bb24
reports/REPRODUCIBILITY_MANIFEST.md,7610,9aa23e3f9364c9f2b72acd43fccd3c11702bd024a7b52169c8daecb849e66724
reports/RESULTS_INTEGRITY_AUDIT.md,13173,d6ad52b5bdccf713d14095bdbcbbbd11e35a639f49012653560e92b3d6e5394d
reports/REVIEWER_ATTACK_CLOSURE.md,2183,6d5de798f7bf23e240a27b4f165369a6b7d5bd72c3845fc7194787dd664905e5
reports/reviewer_prebuttal.md,2149,4fbbc3afe983fcb2f110624e250bd8e77117b28d583e152ed07bd278dbf83906
reports/SEARCH_BUDGET_TABLE.md,634,d2d6d5f5f15e4c08a89ef4f01b959943f487016d2b98a73304357522e538970e
reports/SEARCH_COMPARISON_TABLE.md,964,1fe2e7b237fff236b800af7d709e1b924f07545133c1300450ab7112053e258c
reports/SECONDARY_METRICS_TABLE.md,2326,95e285a2eb315635ece3700ea8226d58a3b393e09f36ee803e2815acd550e96c
reports/SELF_TRAINED_PUBLIC_ENV_COMPLETE.md,1686,cca4349c7e4058a6d08421abe59a789a668e3ce496c9eb43e426e6f87fcbe116
reports/SIM_ENV_AVAILABILITY.md,498,d4e72b9fb605db7e1e7bae6f1d2f598c997865222c5f2977e76e05f5127d89f2
reports/SIMULATION_BUCKET_SUMMARY_TABLE.md,6206,a223722d73221927df4239bd21c5bd5dbe1f151b68391b33c38886b068da0212
reports/simulation_results_summary.md,314,311dfadf6044c52124bd52314d1afe3f458d4d8e24dcf59ef7ca350461b61c83
reports/SIMULATION_ROLLOUT_VIDEOS.md,2318,38293c3b5f6c161925a1f5408331e824f49e82ebc15d13bb204be7e2f0bf2690
reports/SIMULATION_SUMMARY.md,4543,61660361b86bb36bc5e572d9586fb550c24b08083bb312dbb01c3999418ee31e
reports/SOURCE_IMPORT_AUDIT.md,20371,24455c18b98a65cffc616282313f54b55b1c98bd6ee8f2a81a363dbc918d20a3
reports/statistical_analysis.md,398,05ea6c140cc13e1f3ff7149f1fb8368e3312900cd72d83b91634fa5c7ba4d277
reports/submission_readiness_gate.md,330,81ca512b48f42f5d3f213d1fd8d158e87b323d0fb2eb15c40f46b6f7d7f82ea2
reports/SUBMISSION_READY_AUDIT.md,3016,496363ec7ec5970d1af7d9822b88ed971d90c74f0b1d27f08fbf348ed22dbea5
reports/SUPPLEMENT_BUILD_LOG.txt,1972,ecfdfe5a9868f9b90c9e39ab24323044bf741e79f5eea582d2a0b46dbec002a7
reports/TASK_SUITE_CARDS.md,2858,3f89631c6945a1d15d8ac5a04ff52ac3c2a3dba8b38b173c9437da15856f47f4
reports/theory_moat_report.md,3022,fec76b44acf8f8249566e2c2683b2672dee9f0f99958cc12b0d95a2803442cad
reports/THRESHOLD_SENSITIVITY_TABLE.md,1613,4a6fa4c829df8b6408add36f9e2d4ca1628e8f6779cba1fe4b54986e108f5790
reports/TRAJECTORY_WAM_AXIS_TABLE.md,3024,566d2e0b97187c8c208a7be8cc9d2d96de3c3a8dbe40572d27b1a09cd95a8be4
reports/TRAJECTORY_WAM_INTERPRETATION.md,1189,c77c9e95f90c41e9719c08fb9062bc7b7fcca2c20e81398f4bf347b9ff9df770
reports/TRAJECTORY_WAM_TABLE.md,1582,50697ae135bcca0234d3f7dc71e3104977bef6f1a9e0b7385793ef8b686b660e
reports/verifier_audit.md,237,665c0b0c4e75390150657b4ae0bf80f50b87002df883ed673304d0400842b437
reports/verifier_audit_report.md,56,4790028381b160438858243693335360b9ead30b90428cdd3d36036cdb2f4ee4
reports/VISUAL_ARTIFACT_AUDIT.md,88747,ce626cbc669d526daac830060e8504dc3857d31b5b13e41cfe9a8a3cd76f6a4c
reports/VISUAL_WAM_FEATURE_WEIGHT_TABLE.md,1732,03eb1aec37c0aa4bf0953ab9e5547568ea8340f4198be94df1f73950e36d9dc9
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c
REPRODUCE.md,287,a19d244f83021cfed85788b8f80ee48cf88771269c6c7637bdf6f0d43eb14bd6
requirements.txt,149,1d525d28490a105aa518cbfd1e7b4a99d88cd9ce63a54f69871968a5d661f7f3
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9
results/checkpoints/public_sb3_ppo_halfcheetah_v3/ppo-HalfCheetah-v3.zip,1744850,8df0cd0c34b5ddf1e5210a5f45507e6d5da7c2f5bfde825e548009aa51d21a6f
results/checkpoints/public_sb3_ppo_halfcheetah_v3/source_metadata.json,953,73b96dcfa80533f4069557662075b7bf5a2e8abcca6be09bfdda7db0d10be834
results/checkpoints/public_sb3_ppo_halfcheetah_v3/vec_normalize.pkl,5012,b364c6b89c475a08290ac03d8e557c337cbdb592b33ef0e38b7e788cc071e759
results/checkpoints/self_trained_cartpole_linear_policy.json,4615,a6a62aabbf7ad11394a7f65c6aef9d53d3092503c67aae8a3b466ab21b6ed7f9
results/claim_boundary_audit.csv,9038,11410a4b8b4e7ded7d8cd79be60beb97f8c4adc5dec2ac91dcde68e71b046a8b
results/command_surface_audit.csv,41424,76844cef85b3df410dfcb9ee59b015cf2cff64f834ae2f90b20c798ff7ff0e18
results/config_schema_audit.csv,6161,0fda9698d6d2dc9ed992f74126085a4c8d6629972bcaa8fde25fd48e39396b41
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198
results/corrective_trace_results.csv,497,7dac1fabc5c339418d47e3bb76b7de4e98daf3b918979900b65dc48baef4a46b
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb
results/environment_snapshot.json,638,0c4adbf32c0b05053ddc213c373858b483a7959fb314395140d0edf2106001de
results/evidence_consistency_audit.csv,71148,8b21db07ef0673e37b9ea77f2e56105da1bdc23059b28507c49c7eedc61c2dc9
results/external_policy_benchmark.csv,1677,958e351b4cd7b1786a2952b46f041738232f3ec6137a79117f76b2f4dc67fba1
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c
results/figures/bodybreak_minimality_audit.pdf,14739,0abeb896c678276b0469c54116b26cff134962f7056c8d789b5a84d59c801890
results/figures/bodybreak_minimality_audit.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb
results/figures/bodyshield_mechanism.pdf,11112,29c2c344e5eb67db938dd3423da8a388e71cfecd1430b2c2bc24fdf211ee76d8
results/figures/bodyshield_mechanism.png,56997,f7722156efd2e5f830841ffefe8091a5c46b5604609ba17b39496ef71c36f13d
results/figures/breaking_search_comparison.pdf,13675,736a2ba6e4a1ffc03d830704bd0ec88217e003d19f04d52ed26b8b12330f8ec4
results/figures/breaking_search_comparison.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6
results/figures/corrective_adaptation_summary.pdf,13501,16100cc5530f03dcb59190a9a46909f7c96ab25d01e5d1368bf5f5b1d37a4e2c
results/figures/corrective_adaptation_summary.png,111659,b4f9ba5dcde08a63af4249677a6b0e9d8cc6e44437888695d6be5182ac033650
results/figures/high_fidelity_summary.pdf,15508,2879f81598d5e3a17e98583ec73132ad50ef773ec3611673a18645bed5cfbdce
results/figures/high_fidelity_summary.png,114143,37f37d2da479d07e1783995f4c82f49b9a9f62ea61b4f927cd53813de0785e96
results/figures/mujoco_residual_gate_ablation.pdf,13615,dad16c56792e39e2a7a39cda2a795b032b3e52a455410d34710466690c248ef5
results/figures/mujoco_residual_gate_ablation.png,100819,b8926cc129e7f1b499cc31b15f7b0e4ec61e0322c94d6465a17beafe1c14d60f
results/figures/mujoco_residual_policy_summary.pdf,12996,27b29979dabccb1bd08ee24c45012515444c724d1b63a4433ddc3e2db723eb6d
results/figures/mujoco_residual_policy_summary.png,116856,eb0e2b5423496ea76ed75878d74bf110c5323ff34a289a656b4b75f8ac7e6e1d
results/figures/neural_wam_summary.pdf,14821,b9df3079015ccea7e0b8dcd5e1993564ee28a802ca2a30367cd9b1c4fc8e7450
results/figures/neural_wam_summary.png,116050,3ad6d170656d628b569af7e0e54baa5a47875843044cc1f90e6790dba09d1b59
results/figures/nominal_vs_radius.pdf,15684,2a16f8b00d5914639dc826309d49211fd2c6192c59fc74a9259b589a352d663a
results/figures/nominal_vs_radius.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7
results/figures/repair_seen_heldout.pdf,13133,2cea8e812f28385c873fab6dde4393ff7172dc0efe85b6edb5c458be08abf4a6
results/figures/repair_seen_heldout.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2
results/figures/trajectory_wam_summary.pdf,346436,850de9c3a584cce142c6072d71ec1c3f03e35991bfb5083a5f13ecb81721b1b6
results/figures/trajectory_wam_summary.png,177264,c4ecdefb0c8ef410c7b8a2af96b0b5f8204273b44bbde434d44ad0d5e86701fc
results/figures/visual_wam_summary.pdf,14917,e7b9776ea08c1793ea2fa2f1d5bd51e9bc0967becf6a4e4ea12c5bfd1a5e354e
results/figures/visual_wam_summary.png,80934,580f3fb1f0dec4685bd62de48149d03fb7423583cc8f23888744e1605d9412c9
results/hardware_bodybreak_search.csv,135,83ddb11404f27e647a0a5c0f16f4ad5b28c23f4448b0afbfb00b8424b581ab73
results/hardware_bodyshield_repair.csv,145,7f1cfdd4549a55fbbe1aa2d62408e589e846e7714110ddfea6ef7428c071d0de
results/hardware_heldout_physical_mods.csv,137,9dce038e6e3e9bf5f62aa8f84fdfdb744e3d5e4f8661fb3b968eb70a01d7ad8a
results/hardware_noise_floor.csv,128,48d44ac109df70c4da594a28aba63b975b558f989ef34fe01f020d9091b59b2f
results/hardware_oracle_feasibility.csv,133,e9170f5ad9d4fe4f30b62a47edbfa0adbee5faa6fe6ff02b6a7a1fe6e9208a8f
results/hardware_readiness.csv,1045,b4921e59a719da3ac18f71069a35b0679e6228357feea5633a04bcc6d6d46a17
results/high_fidelity_benchmark.csv,126791,20964fc4a8e97c2ff2156812ba4d1d61dc144dbc76dfc0b9e5a0c026ca2407af
results/high_fidelity_policy_results.csv,62830,b3b88bd95ce6777c8440c4664b27644ae03dd46ec5ec7846402387bd2fe4cca4
results/learned_outcome_axis_weights.csv,1485,7230729f344316dc8370c7a5b3e42cc42575cb815cd458dc3aafae2e6a75d6a9
results/learned_outcome_model_eval.csv,893,c3d9f390926b5b44428cb9e54c88a1264c09843d421adcb10ba6d05db2fe8ed2
results/learned_outcome_predictions.csv,3090676,3761e7d44796554906367f55fbf8a7172e445dca4ae4c453cedd7a1859712deb
results/method_deltas_vs_bodyshield.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d
results/mujoco_residual_policy_eval.csv,1956,04dfe4dc2ae4a8b639c7f5c5f214384c34aa59077cdfd96f5f75d62746b7882a
results/mujoco_residual_policy_gate_ablation.csv,3229,b7577e76d583ece75b5a10086bb39692282a9dfa801b97a029bdb71de84f057c
results/mujoco_residual_policy_rollouts.csv,53469,901c172cbc27e3a61a5a42b7652dd7777de46e4c4b2a63ca306a4b31ae6b2ba3
results/mujoco_residual_policy_trace_sample.jsonl,18935,0f90131c33adaf1544ef102ce4f4c07ccfb024924d910918387553c73f95946e
results/mujoco_residual_policy_weights.csv,3241,8ccb6bfa7c4ade2dae82ac3697a7539a06fb6626e23335eef1959fa0100369b3
results/neural_wam_eval.csv,1436,d3e4144a99ee469053922755e91fe8c6944787be657db164cb05e996df4e9ff6
results/neural_wam_rollouts.csv,1403159,560d7fabd9d90e87cc853184f22f22da429428afea57eb0b689f6644aca8d523
results/neural_wam_trace_sample.jsonl,19237,6ced34417c57cb2291e28c4e124f946f96314cce8259a9247fe17b8b3e125993
results/neural_wam_training_curve.csv,612,2c069d322746007006ebe7ee713da825fb994465a8ab74feb3ac63be00abc125
results/nominal_vs_robustness_radius.csv,1060,c68e0c239a7f9ab177fe8a7500c720c75956c948f0cdb42d14c1508345629189
results/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae
results/paper_source_audit.csv,2979,28748171f4b5c9241611b44ac64e00067ccfe955833af57d22547c3f7672f3d5
results/public_pretrained_checkpoint_benchmark.csv,8842,2552cdc8e7d4c85844f1a3bdfc6c6df3a5d07a59acccb66e49a536f5f11ab7d3
results/public_pretrained_checkpoint_delta.csv,520,6331c85921f3280efbdb1aa4c47f503d8a0df63b24c8fbedc66f5c96653f7cef
results/public_pretrained_checkpoint_rollouts.csv,10464,4e3824f0cb6a6647f73272b551918942aad57b5b3bb027057591d8dca8aa090c
results/public_pretrained_checkpoint_tuning.csv,875,d23f2ec3069479b3271b8d014376144e9e27a070aa7e6ad4c8d2e0b289bff87e
results/real_video_wam_readiness.csv,1166,d1f529da81b57137ea6d89431c779784e96a4cce9bfb07f48762e656d0f8dcc0
results/real_video_wam_results.csv,495,886a46680e5bb4aafa38ab195269e9df982e3fc9ba9b37754457e7005b9c3ccf
results/repair_axis_importance.csv,818,9cfa3728495ad37990eec6904e12ba6ef7de800a50a80347bf6015d0e7a8f613
results/repair_history.csv,7060,d835a2513e0cd4739bfb9ddeaf786cdae51662127eabd1ba8707d782887508f6
results/reset_reliability.csv,121,e44046b6335c2f5101f0587d2348b17b5fe4daaa5c9bb4fd76aff705c78c13ea
results/results_integrity_audit.csv,38231,b6600064458cff2758bc8fcce04442eeca1221626063f62c84d9a1a140f5dcdb
results/robustness_profiles.csv,13594,9a719a84a87dc787717beb03a3b6156a252ce9eae1a98f3fd7d0c204f24e607f
results/schema_validation_summary.json,184,68b6a5207eb0434ff3f3b6b624a367c1a0f6f227a5215d0c01252c919979c38e
results/secondary_metrics_by_method.csv,1697,f0639d6dd549e766296aee68303d27f4eb121cd626863d559cddcc0385880c75
results/self_trained_public_env_benchmark.csv,4849,5608cc9d3a85837afc8576915af331eb761699d8bffda4c7dfc3ae57d8e55f43
results/self_trained_public_env_bodybreak.csv,1059,021bd37b5ae77d7687fc2be15a9097c4eeb4cb109c3f3b272cb06d35ac7141dd
results/self_trained_public_env_budget.csv,315,aab9d1e735dd63f9dd62a3d733ac450fd75828f05690aa04fe68bb011a079594
results/self_trained_public_env_training_curve.csv,1554,4782760d9f2130ddbd7883f6c2dc86e2e6593b3185f95b19d0fde29d7d0ff57a
results/sim_env_availability.csv,261,bfb54d8d1b2683ec2729c249527eace6b4f8ec9a1f185c136b9b20f43d3b09df
results/simulation_rollout_videos.csv,1347,d5824151bdd92b38e6968ee129b573aadd18e09e1b2448da0b95803f52135ceb
results/source_import_audit.csv,29582,b8d42c7aee48962a7152273bde9225008bb348b4a6480629f4cbf009e9448d47
results/submission_ready_audit.csv,2384,a5e489b81a2a45a4d201976cfe3cdd76434ebd3d4ea0bdbc292cb2028d9099f6
results/summary_by_method_bucket.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb
results/task_suite_cards.csv,1962,3e224be3206ed1f1fcc2dda8b49716f35bd8b4df71b1c453a671df65e829fe68
results/threshold_sensitivity.csv,66232,921ed4926b64d247cc4bccd85779e826c51876cd4c4d9df07bd79132fabc2538
results/trajectory_wam_axis_weights.csv,2442,780c56abe2c93531ee9a577738b8a992081baeb0eb564ac7fd323548a3539dc3
results/trajectory_wam_eval.csv,1039,05e68304f4650f531443afc3b8e532ba0f9702c8617fd6b23caeb13fca83479d
results/trajectory_wam_rollouts.csv,5899222,4891522a5dc8c2f103c43f8795c4f66f304cb84e0de60db7260359678017b151
results/trajectory_wam_trace_sample.jsonl,139296,abf269c30614b8f2e76bd7357ec040ac3c92fb3242e51a7018c2760f65bcaefd
results/trials.csv,344431261,4a305b224e64f48ae92853058468d02a0b2ebfbad4c00642bc5d976d9f847e8e
results/trials.parquet,2128815,252f88539db23de02419b3d16af2aeec5e010d3d31ffff859d72a8a88f263a87
results/trials_sample.jsonl,2896430,d45afe400804119f22f45354fd43b9ca0e114e22cd30cf95869e48a256b9508e
results/verifier_calibration.csv,149,9c1078bfe6643a73981ac10e8163b26027d03fa9118df0fe80d351e38cc28e1e
results/videos/bodyshield_synthetic_bodybreak_failure.gif,71687,0f8f8249405ea72bcf66b7c3b97867e1e27a4dd3824d3373ae47fbbd6b60eca6
results/videos/bodyshield_synthetic_bodyshield_repair.gif,85823,506a8d39b612c5fafb4305e7786ccf41eb4d0ce17acf044b9c9244cb106b0bd0
results/videos/bodyshield_synthetic_nominal_reference.gif,57877,ef0ac84fe4678a5a8130563b71dd3c7a4536b76615f82e38a3c785277052fe10
results/visual_artifact_audit.csv,19709,e993b98502ca2dbd99a6808fa56630337de9711feb0f4b52b996a94d7133a7c5
results/visual_wam_eval.csv,1491,be6b9e48fb913e299a85fbcf61af17d2ac9c014de1619b467ee6b3f6c50096b5
results/visual_wam_feature_weights.csv,17950,7cfb80f0fd36d5f392e082eb35affc6ca283624342aa6f7310baa69eae92768d
results/visual_wam_rollouts.csv,1375581,51b127917417a1c1340b51fe245b35a4cea9b8cd6cc8dc6b5969d1ef1702a75f
results/visual_wam_trace_sample.jsonl,185877,f08cc3876513808f5727a5b941d09284faaeb6031695748eddffc874ce5a5edd
REVIEWER_ATTACK_CLOSURE_MATRIX.md,2223,6c7c8737e083cff5b9e8c1091dfadb6068b80c0efc38d29365ab5f7afe37a128
SAFE_ROBOT_API_SPEC.md,1736,1f2a8dd71b90119e77b31b413665553a7e19dbcc652b45c932bfd8e1b5481ec1
scripts/build_bodyshield_icra_paper.py,3216,167ac760d2a03d9c69f3631452a2cdb186f3fc98f693debc6557710c27d499cc
scripts/build_paper_targets.py,2847,a51b8cf125f600b51c8d9b8ba476d596804444527bebe91dec767fe2fc5a70f8
scripts/build_release_bundle.py,1236,18da324bbb9feaac3cda77e4cfeb1012b5191d3f8ac551e268d370cddb4c5210
scripts/finalize_maxout_artifacts.py,7647,31bd66877f511213920fcdc2c5cf0dd908c8806ab3f000c75e7013607c11251b
scripts/finalize_nonrejectable_artifacts.py,14460,65d39088d3f8969c5aeb611fe1f052998e3d8a7fb318d4b20b1775f16bec0177
scripts/finalize_v2_artifacts.py,40049,4fef89f09bf76f58246271cdef6be763edee32c74537ecd5746be54013fbf006
scripts/finalize_v3_artifacts.py,54062,77ce1b8dff5bd814b8050499f869372d3a6dd0e37ad16123de4c20f111878179
scripts/make_paper.sh,122,790cf8b830a4e8b1eb41c138c47471ba3ea2603a2b9fb926477e3529e1c3dd69
scripts/make_supplement.sh,76,45bac3ec1a81011b64046e7c676f5cb4939a403e6327febf20a27cecff8ad552
