path,bytes,sha256
reports/VISUAL_WAM_INTERPRETATION.md,1141,4751c163cb96fcc26d0535c6c56037d659881b53d45ac6bb2794263eb798b2e0
reports/VISUAL_WAM_TABLE.md,2275,1479e4379e6ce26c0d5052b8ad64b7c673eb527fd8083929b5c54e110a75838c
results/bodybreak_minimality_audit.csv,5355,9bad77a943f17c648bd98a8c038d760d7de4a98fadc4944e1df0045b2795ec26
results/breaking_search.csv,55246,8df6f6835c7dc7dab9321f2a709653cd6a805fa1add0c57789e2b28fc3ebd3a9
results/claim_boundary_audit.csv,9038,3fbe140bba32aa5eb5ee40969f739ddab1976a8e0ae144b87471531105830b9e
results/command_surface_audit.csv,41424,4adae229e2b59f34a3a52ce196b710ca2d65243bcf8f664003a02610f62fafc8
results/config_schema_audit.csv,6161,dba7c3c61720ed3d4c5dac99699ee4c0185f5370d361a8df2fd6229e3ecc319d
results/corrective_adaptation_eval.csv,2565,3bf531193729f4f76e0232e6e908d09b2edab022c5bad15d5f4b28e7adb8c509
results/corrective_adaptation_residual_weights.csv,4103,287ca0c3e40db89f2dfb25f007dcff88004ed9226bfbd5e331717ce263af922e
results/corrective_adaptation_rollouts.csv,1465486,bd28e959e5cc05944fc51ca597ce4c838a3c59552ef6df8e7f40aa06d0396e58
results/corrective_adaptation_trace_sample.jsonl,106717,2c14fd44231ad2ef288742d143a77a32c795adcc016e5f9b67be83c389dad4e1
results/corrective_trace_readiness.csv,1251,705eabc0de2cdf625bed16eafbb808f5752f50d153415ddc90df2d018665d198
results/derived_results_audit.csv,2679,a5e6955950745044ed9cbdb551c3a14c4cf53c1e4d56b92d3cfccd6699d36a96
results/environment_dependency_audit.csv,2001,23fb7c3fca5aa91b1b6da4e15ca92781d3a64e2eeebf428cd712b1851c206deb
results/environment_snapshot.json,561,b8d3cfcdc3c945b2280d561ebe8edc10666856df6246989eb82885b148713a56
results/evidence_consistency_audit.csv,70495,4fc355be6d8c52b70f6b17d45277b03e3116dcf7be8b0b5cae3bc46431523105
results/external_policy_benchmark_readiness.csv,1239,b0fb7e344737e9c55b05dd009df02fb320e057b66f10f102390843fc19f6b6d4
results/failure_taxonomy_counts.csv,2693,11ab9b94123258eac67aeaa8fafe3237e8d88eeb7b624414970593d262ea088c
results/figures/bodybreak_minimality_audit.pdf,14739,6dfd0568f7ce27ecf7f794b32bbddcb3d03de673a473868a237e31d485f8bb50
results/figures/bodybreak_minimality_audit.png,153174,12eadf93bb635cffb2b0296add4856ed3eb907035385339f01654b14d4f6c1eb
results/figures/bodyshield_mechanism.pdf,11112,bdde3d5cb2019fea7ff68daf4d4971754b55b0d732659bb3db20183fb4545724
results/figures/bodyshield_mechanism.png,56997,f7722156efd2e5f830841ffefe8091a5c46b5604609ba17b39496ef71c36f13d
results/figures/breaking_search_comparison.pdf,13675,72f0296e358fb0456081938f42dae6b0809fb3ac970229e28ab5868dd18c08ec
results/figures/breaking_search_comparison.png,111059,0415acbfee77189708c76863bff0c25647144a8f275f9443b52fe748d5aae6f6
results/figures/corrective_adaptation_summary.pdf,13501,5a1302bef3c53c726f27df2047226df7f2d1a7c840d2cdcb1f348182690e0c9f
results/figures/corrective_adaptation_summary.png,111659,b4f9ba5dcde08a63af4249677a6b0e9d8cc6e44437888695d6be5182ac033650
results/figures/high_fidelity_summary.pdf,15272,a79fafcca89794411fb5250a74903a1bec473f8c87e9df286ea642ceb29cd760
results/figures/high_fidelity_summary.png,113420,7337cc3d662fc2de6f3399eca6e3c54643906542830060dfde085005df2ca02e
results/figures/mujoco_residual_gate_ablation.pdf,13615,1990ee2fbe64f1d5060099c8672814e9183c25b49ad632cd5fa17f7423b63139
results/figures/mujoco_residual_gate_ablation.png,100819,b8926cc129e7f1b499cc31b15f7b0e4ec61e0322c94d6465a17beafe1c14d60f
results/figures/mujoco_residual_policy_summary.pdf,12996,418d8145a6a61ac41623c92677e6f9a707294950901050e948644ff0a972990d
results/figures/mujoco_residual_policy_summary.png,116856,eb0e2b5423496ea76ed75878d74bf110c5323ff34a289a656b4b75f8ac7e6e1d
results/figures/neural_wam_summary.pdf,14821,6e1a10d486a66f4596c30a86cd05339b3ad48e3e511487a3250f25a681c830d8
results/figures/neural_wam_summary.png,116050,3ad6d170656d628b569af7e0e54baa5a47875843044cc1f90e6790dba09d1b59
results/figures/nominal_vs_radius.pdf,15684,cf4db7dcb2140aedd5142e03f790c58fc816fdf721186364dfafde2986478ada
results/figures/nominal_vs_radius.png,97394,ed81296304736aae6b84460ef585aaa81285a5be52a3cac6b24377f50a46bfb7
results/figures/repair_seen_heldout.pdf,13133,cfde3c4c6fa41500d595c30895c4fced517660b7970bd0ae3cf623e1bea4d8ec
results/figures/repair_seen_heldout.png,73794,ee0018b52fc7932f9210f107c689bda435d61befdebd5cd32021482a89f030a2
results/figures/trajectory_wam_summary.pdf,346436,514d65ea5eebcfc4eddbd9cd91f518f37f149561b8f6753a5f8b42501cd4d816
results/figures/trajectory_wam_summary.png,177264,c4ecdefb0c8ef410c7b8a2af96b0b5f8204273b44bbde434d44ad0d5e86701fc
results/figures/visual_wam_summary.pdf,14917,7c8b1395e43b68d44cf398979705ae6f6e4e5aa99eadcdd681f91507cf2ae356
results/figures/visual_wam_summary.png,80934,580f3fb1f0dec4685bd62de48149d03fb7423583cc8f23888744e1605d9412c9
results/high_fidelity_benchmark.csv,126789,dc27d8c54d1bceb119947d85f1695af8af7424bbe32f19edc2e149360e679dd4
results/learned_outcome_axis_weights.csv,1485,7230729f344316dc8370c7a5b3e42cc42575cb815cd458dc3aafae2e6a75d6a9
results/learned_outcome_model_eval.csv,893,c3d9f390926b5b44428cb9e54c88a1264c09843d421adcb10ba6d05db2fe8ed2
results/learned_outcome_predictions.csv,3090676,3761e7d44796554906367f55fbf8a7172e445dca4ae4c453cedd7a1859712deb
results/method_deltas_vs_bodyshield.csv,6590,0b6a39a87bfab3d2548319da194be0b52e0f1a551c7facfdd423a1073b6db10d
results/mujoco_residual_policy_eval.csv,1956,04dfe4dc2ae4a8b639c7f5c5f214384c34aa59077cdfd96f5f75d62746b7882a
results/mujoco_residual_policy_gate_ablation.csv,3229,b7577e76d583ece75b5a10086bb39692282a9dfa801b97a029bdb71de84f057c
results/mujoco_residual_policy_rollouts.csv,53469,901c172cbc27e3a61a5a42b7652dd7777de46e4c4b2a63ca306a4b31ae6b2ba3
results/mujoco_residual_policy_trace_sample.jsonl,18935,0f90131c33adaf1544ef102ce4f4c07ccfb024924d910918387553c73f95946e
results/mujoco_residual_policy_weights.csv,3241,8ccb6bfa7c4ade2dae82ac3697a7539a06fb6626e23335eef1959fa0100369b3
results/neural_wam_eval.csv,1436,d3e4144a99ee469053922755e91fe8c6944787be657db164cb05e996df4e9ff6
results/neural_wam_rollouts.csv,1403159,560d7fabd9d90e87cc853184f22f22da429428afea57eb0b689f6644aca8d523
results/neural_wam_trace_sample.jsonl,19237,6ced34417c57cb2291e28c4e124f946f96314cce8259a9247fe17b8b3e125993
results/neural_wam_training_curve.csv,612,2c069d322746007006ebe7ee713da825fb994465a8ab74feb3ac63be00abc125
results/nominal_vs_robustness_radius.csv,1060,c68e0c239a7f9ab177fe8a7500c720c75956c948f0cdb42d14c1508345629189
results/oracle_feasibility.csv,8443,324ba2544dacb9130fea21bbffa4c17f75eeb1a606a69cc91892dd80803310ae
results/paper_source_audit.csv,2701,abce8d41ccddacd77a6bda1cbffb95503d236520bae08d781315f00622398f43
results/real_video_wam_readiness.csv,1166,d1f529da81b57137ea6d89431c779784e96a4cce9bfb07f48762e656d0f8dcc0
results/repair_axis_importance.csv,818,9cfa3728495ad37990eec6904e12ba6ef7de800a50a80347bf6015d0e7a8f613
results/repair_history.csv,7060,d835a2513e0cd4739bfb9ddeaf786cdae51662127eabd1ba8707d782887508f6
results/results_integrity_audit.csv,30371,2da43dcb54197442fa6d536310e1349d8ef6339763f0de206b08c423d1faa1f4
results/robustness_profiles.csv,13594,9a719a84a87dc787717beb03a3b6156a252ce9eae1a98f3fd7d0c204f24e607f
results/schema_validation_summary.json,184,68b6a5207eb0434ff3f3b6b624a367c1a0f6f227a5215d0c01252c919979c38e
results/secondary_metrics_by_method.csv,1697,f0639d6dd549e766296aee68303d27f4eb121cd626863d559cddcc0385880c75
results/sim_env_availability.csv,261,bfb54d8d1b2683ec2729c249527eace6b4f8ec9a1f185c136b9b20f43d3b09df
results/simulation_rollout_videos.csv,1347,d5824151bdd92b38e6968ee129b573aadd18e09e1b2448da0b95803f52135ceb
results/source_import_audit.csv,22041,b82e3f0c071716d0ca7e467b5a4151d29757cf63d256219b3b3db3a53d10b2a8
results/summary_by_method_bucket.csv,4571,c52f3b2d4cca2631c140bbcd980f973e3e930e8206ffadf73efe5123ad7f46bb
results/task_suite_cards.csv,1962,3e224be3206ed1f1fcc2dda8b49716f35bd8b4df71b1c453a671df65e829fe68
results/threshold_sensitivity.csv,66232,921ed4926b64d247cc4bccd85779e826c51876cd4c4d9df07bd79132fabc2538
results/trajectory_wam_axis_weights.csv,2442,780c56abe2c93531ee9a577738b8a992081baeb0eb564ac7fd323548a3539dc3
results/trajectory_wam_eval.csv,1039,05e68304f4650f531443afc3b8e532ba0f9702c8617fd6b23caeb13fca83479d
results/trajectory_wam_rollouts.csv,5899222,4891522a5dc8c2f103c43f8795c4f66f304cb84e0de60db7260359678017b151
results/trajectory_wam_trace_sample.jsonl,139296,abf269c30614b8f2e76bd7357ec040ac3c92fb3242e51a7018c2760f65bcaefd
results/trials.csv,344431261,4a305b224e64f48ae92853058468d02a0b2ebfbad4c00642bc5d976d9f847e8e
results/trials.parquet,2128815,252f88539db23de02419b3d16af2aeec5e010d3d31ffff859d72a8a88f263a87
results/trials_sample.jsonl,3104430,530bf4e635fd3a9e7a85e62f0037e340a3b8a8b59bdca05fb81fd696923b1aa8
results/videos/bodyshield_synthetic_bodybreak_failure.gif,71687,0f8f8249405ea72bcf66b7c3b97867e1e27a4dd3824d3373ae47fbbd6b60eca6
results/videos/bodyshield_synthetic_bodyshield_repair.gif,85823,506a8d39b612c5fafb4305e7786ccf41eb4d0ce17acf044b9c9244cb106b0bd0
results/videos/bodyshield_synthetic_nominal_reference.gif,57877,ef0ac84fe4678a5a8130563b71dd3c7a4536b76615f82e38a3c785277052fe10
results/visual_artifact_audit.csv,19709,b0acc1c6375b42fee30ad035f03c03673bb765459dae0926bd56c43da74639c0
results/visual_wam_eval.csv,1491,be6b9e48fb913e299a85fbcf61af17d2ac9c014de1619b467ee6b3f6c50096b5
results/visual_wam_feature_weights.csv,17950,7cfb80f0fd36d5f392e082eb35affc6ca283624342aa6f7310baa69eae92768d
results/visual_wam_rollouts.csv,1375581,51b127917417a1c1340b51fe245b35a4cea9b8cd6cc8dc6b5969d1ef1702a75f
results/visual_wam_trace_sample.jsonl,185877,f08cc3876513808f5727a5b941d09284faaeb6031695748eddffc874ce5a5edd
REVIEWER_ATTACK_CLOSURE_MATRIX.md,2223,6c7c8737e083cff5b9e8c1091dfadb6068b80c0efc38d29365ab5f7afe37a128
SAFE_ROBOT_API_SPEC.md,1736,1f2a8dd71b90119e77b31b413665553a7e19dbcc652b45c932bfd8e1b5481ec1
scripts/build_bodyshield_icra_paper.py,3216,167ac760d2a03d9c69f3631452a2cdb186f3fc98f693debc6557710c27d499cc
scripts/build_paper_targets.py,2796,02a5220ea15efc746d9c11a2bc2e34bb6618d5e4d2e1b26654f9c8aa0a45af6b
scripts/build_release_bundle.py,1236,18da324bbb9feaac3cda77e4cfeb1012b5191d3f8ac551e268d370cddb4c5210
scripts/finalize_maxout_artifacts.py,7647,31bd66877f511213920fcdc2c5cf0dd908c8806ab3f000c75e7013607c11251b
scripts/finalize_nonrejectable_artifacts.py,14424,e20ce153617cb001b716e757dfc30539e5159e06960add819d7e49a1ebb03a55
scripts/make_paper.sh,122,790cf8b830a4e8b1eb41c138c47471ba3ea2603a2b9fb926477e3529e1c3dd69
scripts/make_supplement.sh,76,45bac3ec1a81011b64046e7c676f5cb4939a403e6327febf20a27cecff8ad552
scripts/run_artifact_inventory_audit.py,1475,08f67c5535919b0ca230e0b3c120960ac7a40298d7c51d01402ba433e337e892
scripts/run_claim_boundary_audit.py,1410,8773fb3e08d5ec624373cbca9a85af10ab7be7ab5ddd8394b4fdb8dc5730b510
scripts/run_command_surface_audit.py,1417,a22df0dee17f05a0ed9cf9f94ca12368be0c91399a35c1f5089f684dc64df158
scripts/run_config_schema_audit.py,1427,03083b5d55686702fcf3e477e3aa873d486c3368dc473a6e85eb8c9984c4bbdb
scripts/run_corrective_trace_readiness.py,1399,44e5ba980ed612f86ec2cb6a83e85054f9da80d8d81e06f7272657813a24b7d4
scripts/run_derived_results_audit.py,1445,3e9be37a983a71ea1495d9da636ef5c248f643c97c6260b97017b69e5a11ff32
scripts/run_environment_dependency_audit.py,1575,6c6c154f1cc0f2fcae2a6098d17ef6d2ff436bada598ca4d17e7aa6e59fb5ecf
scripts/run_evidence_consistency_audit.py,1569,526dab1236380509ef59a88008b7cd561db3c415162847aae96b584f02460dc6
scripts/run_external_policy_benchmark.py,1561,029ec5cd2dfd6dfb6b95f58af483cde6e070717bd37a05acf157773e2601f9bc
scripts/run_hardware_phase0_safety.sh,128,0317bcd881a2205c4352c95bd062359734d0b966dd6aed318ebeb30893e57b58
scripts/run_hardware_phase1_supervised.sh,130,9a38112143d6d091732902ac795c285b6a374cd1ca51d1ca912007992e0b2ba3
scripts/run_hardware_phase2_batch.sh,168,5047bec443cd31d5500a5a81e0c83670324ae9c8e98ea877e75281407feca5ec
scripts/run_non_hardware.py,188418,d97553a84e8d639025b7b2ee05b5836f653706b06b9eb114351fe4996c3798c0
scripts/run_nonhardware_all.sh,168,a3f0d6df29dfe1b97244d9d68267342555e3f9a55d9767e88dd75724294400a3
scripts/run_paper_source_audit.py,1414,48240df4ad5220d3012b41731778391156654eeb87f48d7c4513407a02d48214
scripts/run_portable_hygiene_audit.py,1465,3bccf71c67e0fcd059857588b70a1df70e6e15c2e668687ab1d9bf3e063335ee
scripts/run_real_video_wam_readiness.py,1381,7d107e82547a5fca58e3b2ea46d83e978b6ed79a2f120b88063dca333023cffb
scripts/run_release_determinism_audit.py,1551,f65330390e798affeae76d8d84ede8844df8b62703eec64e1120152b0544b5e5
scripts/run_release_payload_audit.py,1564,259e098b5f0fbaef9c25a50e9170d2a7352685c1db00b782c8b5d400ea7abeb6
scripts/run_release_runtime_audit.py,1681,40d034a3417151b750681378c5bf2c41b31639297a2dc7e490cf572997be2dd0
scripts/run_results_integrity_audit.py,1412,7323f8cb4ac0bf35d1e1a6e126bc79f9cd47d8cecbf240ca558b2d42e0ef4278
scripts/run_sim_maxout.sh,73,07c3d6c7c012a5c0badcdc7dfd18a47a3d775eb9fe5c3fc4d24eac9a113da35f
scripts/run_source_import_audit.py,1557,491708e0dce4f816e0825658eb30a2e7ebc52ac4e86e946ae5bf245b9d883189
scripts/run_visual_artifact_audit.py,1428,4f87b493af34b8f1c33b655aa61e70a85c2091af7e786bc85668161897aa0dd7
scripts/smoke_check.py,1421,08874098147121d8c4917af476e70340e22e1bf07599183950751b4a570a9ca4
scripts/verify_citations.py,954,7246e77dd1f1abdc2451178d6f8200210641ab2d6decf42e90cf46da2b6fe223
scripts/verify_claims.py,984,e292c4061ed75fbbeddef7efe00e81cd132cc010347b4977c9458d6d1527fae9
scripts/verify_non_hardware_pack.py,1379,6e9da532f5f103132e480286c9127f5e124d0a315b7403d843cf5e15fabb0507
scripts/verify_release_payload.py,1507,e2c5f4dad3df6d0acb387f38dfc2abd7c2b600e6fbf3af431c07b5e240e24d2b
scripts/verify_reproducibility.py,740,dff5d45e1b407454c020e44355c9e279d256e605cd86ce59e5345e2b27cde3c0
SOURCE_NOTES_FOR_VERIFICATION.md,1455,8cddaa8dc3ed692b0b193e3042addc6c56b3079f61849c24438988bf9a3110bd
tables/.gitkeep,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
tables/oracle_feasibility.csv,8415,43223822cb69b9cd10fba1933e9ca3d9b6fee412675fe9c5450622f3cb9369b6
tables/simulation_heldout_results.csv,1795,467f14af62dacb159b5f5c01260a3dbb83ada9ba2335ebac0628544710bcb1f1
tables/simulation_main_results.csv,4483,81f0ac0a5cd384553108c25b3a8a53076a6320030cb8a95d84026114f5dc1f62
tables/simulation_robustness_radius.csv,13516,76d13be73d5083719bab3465c46d22a941e6d01b015ffabf6386e71cc30b3a62
tables/statistical_tests.csv,6199,550362cdffd42b2c5cda328cc816531554de71fe16de2c01e2e07833c51e57a1
tasks.yaml,1944,6f86e5fc14147bb68b00a185ef0dbbcec2b3555d8b320c574f88a0b4dee58239
tests/test_bodybreak_search.py,561,3fdacfc5822e9cea0930efb67ea5b5c6aa84e0a7eb482e4cfea9ba78dfe40c0b
tests/test_bodyshield.py,66299,75695467abb72bd44ac420b9cfa48940b87ca6b901f373aac73ff866724fed10
tests/test_bodyshield_repair.py,519,d409809a2b55e59d5501097286b530f206c2267d8752d5c0febb483daa493b32
tests/test_data_schema.py,208,8379153eba940a0596f64ba24f89ca4ea15f05f1565a15fdeb1da43d1b30f7de
tests/test_metrics.py,259,731177f36c36520b408ac74f0cc201a6426832696c72b1df1287a0f1f7c45d95
tests/test_no_raw_motor_commands.py,370,a844e22a91f0fdbabccb145a43999f2c9f4905d4ef94d2b502a680d04d272439
tests/test_perturbations.py,224,178c69f00f5a10706dea2cb7751924604c590212016bf9dfb6b714a03db526d7
tests/test_reproducibility_manifest.py,256,8787080c6a1ac5e3914ddb18551357c726a9a46d1e48c0af00407e2a76ad48fc
tests/test_safe_api_contract.py,236,0a58225b8702ae85002dde44a36767bf3d8df52e267bc06bbe197a485cfe6485
trial_schema.schema.json,5567,fa5ab2316292c26c0a41e11de5ac79f430936dc7d545c43bae3d8d039d20f032
videos/video_index.md,864,fd17f7cd577ce986d53e3b427a90d2159f613a6be805e456e63f3122b8319603
